GROUP,Conditions,sub_ID,Hemisphere,Tchannel,Tvalues,Pchannel,Pvalues,Fchannel,Fvalues,AGchannel,AGvalues
CI_T0,aspeech,,L,CH2,-0.014276714,CH3,-0.180071459,CH1,-0.020903567,CH7,-0.105036561
CI_T0,aspeech,,L,CH2,-0.094548758,CH3,,CH1,-0.406083706,CH7,-0.121424451
CI_T0,aspeech,,L,CH2,0.066135861,CH3,0.037814838,CH1,0.027041484,CH7,0.038722734
CI_T0,aspeech,,L,CH2,-0.317474307,CH3,-0.189729913,CH1,-0.171627482,CH7,-0.320474101
CI_T0,aspeech,,L,CH2,-0.112663341,CH3,-0.200935127,CH1,-0.420830035,CH7,-0.320512973
CI_T0,aspeech,,L,CH2,-0.095655533,CH3,-0.10054815,CH1,0.074955201,CH7,-0.087822529
CI_T0,aspeech,,L,CH2,-0.148276551,CH3,-0.117721357,CH1,-0.137236217,CH7,-0.200279044
CI_T0,aspeech,,L,CH2,0.049425439,CH3,0.055772764,CH1,,CH7,0.086131815
CI_T0,aspeech,,L,CH2,-0.088687975,CH3,-0.069494766,CH1,0.087329163,CH7,0.018252967
CI_T0,aspeech,,L,CH2,0.234028307,CH3,0.048421291,CH1,0.031449168,CH7,-0.550866718
CI_T0,aspeech,,L,CH2,0.170898218,CH3,0.178846264,CH1,-0.000459915,CH7,-0.104561187
CI_T0,aspeech,,L,CH2,0.416579908,CH3,,CH1,,CH7,-0.003563021
CI_T0,aspeech,,L,CH2,0.16357876,CH3,,CH1,0.899699517,CH7,-0.242906709
CI_T0,aspeech,,L,CH2,0.084498054,CH3,0.111295056,CH1,,CH7,-0.04716781
CI_T0,aspeech,,L,CH2,0.282513678,CH3,-0.023379968,CH1,,CH7,
CI_T0,aspeech,,L,CH2,0.030714344,CH3,0.041390155,CH1,,CH7,0.143179928
CI_T0,aspeech,,L,CH2,0.079191647,CH3,0.056813623,CH1,0.340601733,CH7,0.247221312
CI_T0,aspeech,,L,CH2,0.024934501,CH3,0.082287975,CH1,0.394812813,CH7,0.07603974
CI_T0,aspeech,,L,CH2,0.031045174,CH3,0.209386514,CH1,0.06341065,CH7,-0.017420372
CI_T0,aspeech,,L,CH2,-0.018234456,CH3,-0.042632563,CH1,0.205715744,CH7,0.005343974
CI_T0,aspeech,,L,CH2,-0.113624302,CH3,-0.046630975,CH1,0.015759223,CH7,0.023595991
CI_T0,aspeech,,L,CH2,0.047353579,CH3,-0.227283279,CH1,-0.164144377,CH7,
CI_T0,aspeech,,L,CH2,0.04945325,CH3,0.159134641,CH1,0.09135895,CH7,-0.199092368
CI_T0,aspeech,,L,CH2,0.43297298,CH3,0.061781028,CH1,-0.17561779,CH7,0.12972851
CI_T0,aspeech,,L,CH2,-0.042083628,CH3,,CH1,-0.193370964,CH7,-0.128086617
CI_T0,aspeech,,L,CH2,-0.027756364,CH3,0.018679628,CH1,0.21657723,CH7,
CI_T0,aspeech,,L,CH2,0.510548959,CH3,-0.100138571,CH1,0.257346266,CH7,-0.006903376
CI_T0,aspeech,,L,CH2,-0.198147982,CH3,-0.122777198,CH1,,CH7,0.005484824
CI_T0,aspeech,,L,CH2,-0.040245626,CH3,0.087573626,CH1,,CH7,-0.022084867
CI_T0,aspeech,,L,CH2,-0.081064526,CH3,-0.041396935,CH1,-0.095185637,CH7,0.034882594
CI_T0,babble,,L,CH2,-0.081844754,CH3,0.028735293,CH1,-0.046720847,CH7,-0.036248659
CI_T0,babble,,L,CH2,0.155077958,CH3,,CH1,0.025419354,CH7,0.059784474
CI_T0,babble,,L,CH2,0.035031399,CH3,0.119894486,CH1,-0.129466529,CH7,-0.013069624
CI_T0,babble,,L,CH2,0.12049165,CH3,0.043721955,CH1,0.270633578,CH7,0.199475304
CI_T0,babble,,L,CH2,0.076790287,CH3,-0.077722539,CH1,0.041739428,CH7,-0.0721638
CI_T0,babble,,L,CH2,0.026390124,CH3,-0.008971885,CH1,0.045053379,CH7,-0.07709612
CI_T0,babble,,L,CH2,0.007686442,CH3,0.064477667,CH1,0.058305997,CH7,0.084892234
CI_T0,babble,,L,CH2,0.124926863,CH3,0.45417235,CH1,,CH7,0.07980872
CI_T0,babble,,L,CH2,0.124792594,CH3,-0.094528265,CH1,-0.022124646,CH7,0.034109574
CI_T0,babble,,L,CH2,-0.245429056,CH3,0.000430834,CH1,-0.058917739,CH7,-0.157571101
CI_T0,babble,,L,CH2,0.080025848,CH3,0.014429759,CH1,0.018409019,CH7,0.184325619
CI_T0,babble,,L,CH2,0.197905222,CH3,,CH1,,CH7,-0.064033652
CI_T0,babble,,L,CH2,-0.193178088,CH3,,CH1,0.258093652,CH7,-0.002302042
CI_T0,babble,,L,CH2,0.122238783,CH3,-0.18016181,CH1,,CH7,0.020438566
CI_T0,babble,,L,CH2,-0.222654913,CH3,0.737661895,CH1,,CH7,
CI_T0,babble,,L,CH2,-0.254294111,CH3,-0.144382511,CH1,,CH7,0.081002458
CI_T0,babble,,L,CH2,0.03223422,CH3,-0.181272797,CH1,0.165404588,CH7,-0.027575779
CI_T0,babble,,L,CH2,-0.093758595,CH3,-0.106894026,CH1,-0.007382316,CH7,0.107152436
CI_T0,babble,,L,CH2,0.079207544,CH3,0.170288596,CH1,0.294688453,CH7,0.045351696
CI_T0,babble,,L,CH2,-0.032956527,CH3,-0.000761569,CH1,-0.167490149,CH7,-0.081534689
CI_T0,babble,,L,CH2,0.155372528,CH3,0.137745708,CH1,0.189086374,CH7,0.098849774
CI_T0,babble,,L,CH2,-0.052775807,CH3,-0.120475091,CH1,-0.173212674,CH7,
CI_T0,babble,,L,CH2,-0.013001769,CH3,-0.057184233,CH1,-0.231453833,CH7,-0.207226726
CI_T0,babble,,L,CH2,0.009084945,CH3,0.095915154,CH1,-0.252831056,CH7,-0.187193974
CI_T0,babble,,L,CH2,0.313888995,CH3,,CH1,-0.190937093,CH7,0.258974806
CI_T0,babble,,L,CH2,-0.101512799,CH3,-0.280784362,CH1,0.033482958,CH7,
CI_T0,babble,,L,CH2,0.187745974,CH3,0.045772168,CH1,-0.420263694,CH7,-0.384498239
CI_T0,babble,,L,CH2,-0.060459834,CH3,-0.317369855,CH1,,CH7,-0.2128756
CI_T0,babble,,L,CH2,0.008149795,CH3,0.09076148,CH1,,CH7,-0.048093347
CI_T0,babble,,L,CH2,0.118577326,CH3,0.108326092,CH1,-0.054164513,CH7,0.043798486
CI_T0,aspeech,,L,CH5,-0.091377697,CH6,-0.290224774,CH4,0.037481464,,
CI_T0,aspeech,,L,CH5,-0.039777741,CH6,-0.028074401,CH4,-0.060046908,,
CI_T0,aspeech,,L,CH5,,CH6,0.21369123,CH4,0.091420214,,
CI_T0,aspeech,,L,CH5,-0.18100873,CH6,-0.0631595,CH4,,,
CI_T0,aspeech,,L,CH5,-0.097248261,CH6,-0.31115094,CH4,-0.372278465,,
CI_T0,aspeech,,L,CH5,0.00077592,CH6,-0.034644879,CH4,-0.016508356,,
CI_T0,aspeech,,L,CH5,-0.185835155,CH6,-0.281942919,CH4,-0.09847115,,
CI_T0,aspeech,,L,CH5,-0.053367375,CH6,0.130167585,CH4,,,
CI_T0,aspeech,,L,CH5,0.032914144,CH6,-0.01820422,CH4,-0.074637638,,
CI_T0,aspeech,,L,CH5,0.58990057,CH6,-0.063135105,CH4,0.324710958,,
CI_T0,aspeech,,L,CH5,0.221955961,CH6,-0.217130684,CH4,-0.161799347,,
CI_T0,aspeech,,L,CH5,0.196091269,CH6,0.105902707,CH4,,,
CI_T0,aspeech,,L,CH5,-0.074962376,CH6,0.232340509,CH4,1.234312704,,
CI_T0,aspeech,,L,CH5,0.334478599,CH6,0.072804454,CH4,0.343569951,,
CI_T0,aspeech,,L,CH5,0.272247563,CH6,,CH4,,,
CI_T0,aspeech,,L,CH5,0.007402087,CH6,0.130607886,CH4,,,
CI_T0,aspeech,,L,CH5,0.161364225,CH6,0.197657895,CH4,0.387922757,,
CI_T0,aspeech,,L,CH5,-0.009135857,CH6,0.072801144,CH4,0.096092271,,
CI_T0,aspeech,,L,CH5,-0.036692362,CH6,0.123047258,CH4,-0.071160521,,
CI_T0,aspeech,,L,CH5,-0.213015466,CH6,-0.105919459,CH4,0.103971607,,
CI_T0,aspeech,,L,CH5,0.021549608,CH6,0.191003053,CH4,-0.211540915,,
CI_T0,aspeech,,L,CH5,-0.021680793,CH6,0.003515258,CH4,0.090726383,,
CI_T0,aspeech,,L,CH5,0.09566141,CH6,,CH4,0.141546558,,
CI_T0,aspeech,,L,CH5,0.075895177,CH6,0.208685352,CH4,0.067646359,,
CI_T0,aspeech,,L,CH5,0.031296635,CH6,0.148682796,CH4,-0.305072766,,
CI_T0,aspeech,,L,CH5,0.028926736,CH6,0.523863285,CH4,,,
CI_T0,aspeech,,L,CH5,0.0268778,CH6,0.15257029,CH4,0.004868762,,
CI_T0,aspeech,,L,CH5,-0.236049542,CH6,-0.188290782,CH4,-0.041914228,,
CI_T0,aspeech,,L,CH5,0.040154639,CH6,0.067673667,CH4,0.216648374,,
CI_T0,aspeech,,L,CH5,0.019137634,CH6,0.125771505,CH4,-0.107703953,,
CI_T0,babble,,L,CH5,-0.010773585,CH6,-0.095329463,CH4,-0.103786047,,
CI_T0,babble,,L,CH5,0.092578379,CH6,-0.053736359,CH4,0.207209589,,
CI_T0,babble,,L,CH5,,CH6,0.189363616,CH4,0.094657132,,
CI_T0,babble,,L,CH5,0.00888828,CH6,0.044166137,CH4,,,
CI_T0,babble,,L,CH5,0.08582562,CH6,-0.031435676,CH4,0.008197741,,
CI_T0,babble,,L,CH5,-0.063159358,CH6,-0.104275191,CH4,-0.053030479,,
CI_T0,babble,,L,CH5,-0.047172042,CH6,0.191879304,CH4,0.100153868,,
CI_T0,babble,,L,CH5,0.211825597,CH6,0.04515493,CH4,,,
CI_T0,babble,,L,CH5,0.216953136,CH6,-0.002783241,CH4,0.084231908,,
CI_T0,babble,,L,CH5,-0.263495317,CH6,0.126712572,CH4,-0.284599599,,
CI_T0,babble,,L,CH5,0.261590946,CH6,0.043483018,CH4,0.229788514,,
CI_T0,babble,,L,CH5,0.274238596,CH6,-0.083347696,CH4,,,
CI_T0,babble,,L,CH5,-0.141504364,CH6,-0.054555977,CH4,0.724518691,,
CI_T0,babble,,L,CH5,-0.310385561,CH6,-0.153735802,CH4,0.372617649,,
CI_T0,babble,,L,CH5,0.298455695,CH6,,CH4,,,
CI_T0,babble,,L,CH5,-0.6223528,CH6,-0.263534502,CH4,,,
CI_T0,babble,,L,CH5,-0.053078107,CH6,0.00075132,CH4,0.128201206,,
CI_T0,babble,,L,CH5,0.08399134,CH6,-0.037010112,CH4,0.019866264,,
CI_T0,babble,,L,CH5,0.307885722,CH6,0.104137351,CH4,0.038205575,,
CI_T0,babble,,L,CH5,-0.098683537,CH6,-0.150296054,CH4,-0.130149765,,
CI_T0,babble,,L,CH5,0.025283439,CH6,-0.16250006,CH4,0.437051883,,
CI_T0,babble,,L,CH5,0.159869953,CH6,-0.737327439,CH4,-0.158094834,,
CI_T0,babble,,L,CH5,-0.060111975,CH6,,CH4,-0.279599326,,
CI_T0,babble,,L,CH5,-0.027384867,CH6,0.299464395,CH4,-0.076779722,,
CI_T0,babble,,L,CH5,0.40172236,CH6,0.093883477,CH4,0.038393959,,
CI_T0,babble,,L,CH5,-0.118685286,CH6,0.403636606,CH4,,,
CI_T0,babble,,L,CH5,-0.170018831,CH6,-0.919595082,CH4,-0.253746854,,
CI_T0,babble,,L,CH5,-0.003151362,CH6,0.199171939,CH4,-0.221716499,,
CI_T0,babble,,L,CH5,-0.023286585,CH6,0.123069133,CH4,0.036749186,,
CI_T0,babble,,L,CH5,-0.236050949,CH6,0.148655497,CH4,-0.075329007,,
CI_T0,aspeech,,L,CH8,,CH9,-0.133231973,,,,
CI_T0,aspeech,,L,CH8,-0.199510014,CH9,0.252687983,,,,
CI_T0,aspeech,,L,CH8,,CH9,-0.154973483,,,,
CI_T0,aspeech,,L,CH8,,CH9,-0.039845562,,,,
CI_T0,aspeech,,L,CH8,,CH9,-0.067103805,,,,
CI_T0,aspeech,,L,CH8,,CH9,-0.039919883,,,,
CI_T0,aspeech,,L,CH8,,CH9,-0.152009108,,,,
CI_T0,aspeech,,L,CH8,-0.042876545,CH9,0.257336024,,,,
CI_T0,aspeech,,L,CH8,-0.024293715,CH9,-0.090586448,,,,
CI_T0,aspeech,,L,CH8,,CH9,0.097599026,,,,
CI_T0,aspeech,,L,CH8,,CH9,0.092419316,,,,
CI_T0,aspeech,,L,CH8,0.275163805,CH9,0.135600499,,,,
CI_T0,aspeech,,L,CH8,-0.123698435,CH9,-0.168904727,,,,
CI_T0,aspeech,,L,CH8,-0.118184504,CH9,-0.046120397,,,,
CI_T0,aspeech,,L,CH8,0.343621093,CH9,0.083819632,,,,
CI_T0,aspeech,,L,CH8,-0.050262549,CH9,0.101147221,,,,
CI_T0,aspeech,,L,CH8,0.064347375,CH9,0.153573394,,,,
CI_T0,aspeech,,L,CH8,0.02125374,CH9,0.053303319,,,,
CI_T0,aspeech,,L,CH8,0.2112724,CH9,0.138414866,,,,
CI_T0,aspeech,,L,CH8,-0.061102423,CH9,-0.087779031,,,,
CI_T0,aspeech,,L,CH8,-0.284666499,CH9,0.014805007,,,,
CI_T0,aspeech,,L,CH8,0.364952889,CH9,0.091159934,,,,
CI_T0,aspeech,,L,CH8,-0.110331521,CH9,-0.07170371,,,,
CI_T0,aspeech,,L,CH8,-0.098858157,CH9,0.059229792,,,,
CI_T0,aspeech,,L,CH8,-0.143589478,CH9,-0.111700505,,,,
CI_T0,aspeech,,L,CH8,-0.22296715,CH9,,,,,
CI_T0,aspeech,,L,CH8,0.17473302,CH9,0.172915777,,,,
CI_T0,aspeech,,L,CH8,0.142044484,CH9,0.239641472,,,,
CI_T0,aspeech,,L,CH8,0.028863664,CH9,-0.070047299,,,,
CI_T0,aspeech,,L,CH8,-0.047746651,CH9,0.001089854,,,,
CI_T0,babble,,L,CH8,,CH9,-0.020519303,,,,
CI_T0,babble,,L,CH8,0.081831385,CH9,-0.23885687,,,,
CI_T0,babble,,L,CH8,,CH9,0.05933563,,,,
CI_T0,babble,,L,CH8,,CH9,-0.100473194,,,,
CI_T0,babble,,L,CH8,,CH9,0.003114376,,,,
CI_T0,babble,,L,CH8,,CH9,-0.18377625,,,,
CI_T0,babble,,L,CH8,,CH9,0.17032072,,,,
CI_T0,babble,,L,CH8,0.22755996,CH9,0.08243688,,,,
CI_T0,babble,,L,CH8,0.103907631,CH9,-0.064237657,,,,
CI_T0,babble,,L,CH8,,CH9,0.068636195,,,,
CI_T0,babble,,L,CH8,,CH9,0.13463389,,,,
CI_T0,babble,,L,CH8,0.050181432,CH9,-0.046750706,,,,
CI_T0,babble,,L,CH8,-0.186533027,CH9,-0.135285605,,,,
CI_T0,babble,,L,CH8,-0.148148633,CH9,-0.111098384,,,,
CI_T0,babble,,L,CH8,0.216176497,CH9,0.337870618,,,,
CI_T0,babble,,L,CH8,-0.862269852,CH9,-0.276260383,,,,
CI_T0,babble,,L,CH8,0.052609224,CH9,0.012077466,,,,
CI_T0,babble,,L,CH8,-0.052177209,CH9,0.042703109,,,,
CI_T0,babble,,L,CH8,-0.020843704,CH9,0.037559777,,,,
CI_T0,babble,,L,CH8,-0.126388682,CH9,-0.101827637,,,,
CI_T0,babble,,L,CH8,-0.0966914,CH9,-0.155373818,,,,
CI_T0,babble,,L,CH8,-0.162844489,CH9,-0.173050135,,,,
CI_T0,babble,,L,CH8,0.016259367,CH9,0.030807618,,,,
CI_T0,babble,,L,CH8,0.091993765,CH9,0.059283355,,,,
