GROUP,Conditions,sub_ID,Hemisphere,Tchannel,Tvalues,Pchannel,Pvalues,Fchannel,Fvalues,AGchannel,AGvalues
CI_T0,babble,,L,CH8,-0.036111979,CH9,0.171364747,,,,
CI_T0,babble,,L,CH8,-0.569364723,CH9,,,,,
CI_T0,babble,,L,CH8,-0.611006214,CH9,-0.368421208,,,,
CI_T0,babble,,L,CH8,0.010795825,CH9,-0.329959695,,,,
CI_T0,babble,,L,CH8,0.045840714,CH9,-0.087317687,,,,
CI_T0,babble,,L,CH8,-0.021255973,CH9,0.00467975,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CI_T0,aspeech,,R,CH2,-0.049614438,CH3,-0.054410044,CH1,-0.153328015,,
CI_T0,aspeech,,R,CH2,0.025724506,CH3,,CH1,0.006915897,,
CI_T0,aspeech,,R,CH2,-0.2628166,CH3,-0.643982056,CH1,0.044999474,,
CI_T0,aspeech,,R,CH2,-0.565966523,CH3,-0.021804089,CH1,-0.192154241,,
CI_T0,aspeech,,R,CH2,-0.019345257,CH3,-0.222260547,CH1,-0.250810295,,
CI_T0,aspeech,,R,CH2,-0.21066785,CH3,-0.004739788,CH1,-0.157550576,,
CI_T0,aspeech,,R,CH2,-0.023967847,CH3,0.039894659,CH1,-0.066981396,,
CI_T0,aspeech,,R,CH2,-0.189278416,CH3,0.141844138,CH1,0.026463929,,
CI_T0,aspeech,,R,CH2,0.053896496,CH3,0.044625389,CH1,-0.02357942,,
CI_T0,aspeech,,R,CH2,-0.001105113,CH3,0.149292465,CH1,-0.312863338,,
CI_T0,aspeech,,R,CH2,0.261102948,CH3,,CH1,,,
CI_T0,aspeech,,R,CH2,0.586051237,CH3,0.487619595,CH1,1.144402092,,
CI_T0,aspeech,,R,CH2,-0.180288589,CH3,-0.145569072,CH1,0.002665638,,
CI_T0,aspeech,,R,CH2,0.031574849,CH3,0.051572025,CH1,0.236699305,,
CI_T0,aspeech,,R,CH2,0.129864145,CH3,0.491942369,CH1,0.077988863,,
CI_T0,aspeech,,R,CH2,0.33079164,CH3,0.135779554,CH1,-0.050189388,,
CI_T0,aspeech,,R,CH2,0.141903328,CH3,0.247924299,CH1,0.086577876,,
CI_T0,aspeech,,R,CH2,0.207749345,CH3,-0.064080724,CH1,-0.105230649,,
CI_T0,aspeech,,R,CH2,0.065066292,CH3,0.142798344,CH1,-0.014880968,,
CI_T0,aspeech,,R,CH2,-0.117819311,CH3,0.033382231,CH1,-0.097178384,,
CI_T0,aspeech,,R,CH2,-0.016924942,CH3,-0.282522989,CH1,0.082718123,,
CI_T0,aspeech,,R,CH2,1.192388631,CH3,,CH1,-0.118941396,,
CI_T0,aspeech,,R,CH2,0.117133649,CH3,-0.09374782,CH1,-0.064659773,,
CI_T0,aspeech,,R,CH2,0.113524842,CH3,0.126783761,CH1,0.059280024,,
CI_T0,aspeech,,R,CH2,0.367194018,CH3,0.065429471,CH1,-0.116824983,,
CI_T0,aspeech,,R,CH2,,CH3,-0.156614106,CH1,-0.114093503,,
CI_T0,aspeech,,R,CH2,-0.386845203,CH3,0.260638225,CH1,-0.216937718,,
CI_T0,aspeech,,R,CH2,-0.068885881,CH3,,CH1,0.266122725,,
CI_T0,aspeech,,R,CH2,0.044948913,CH3,0.09441523,CH1,0.234733253,,
CI_T0,aspeech,,R,CH2,-0.02681195,CH3,0.058743209,CH1,0.033833419,,
CI_T0,babble,,R,CH2,0.044292852,CH3,0.031440003,CH1,-0.051067318,,
CI_T0,babble,,R,CH2,0.097888973,CH3,,CH1,-0.00449505,,
CI_T0,babble,,R,CH2,-0.134021143,CH3,-0.019821717,CH1,0.069463366,,
CI_T0,babble,,R,CH2,0.047927811,CH3,-0.192191122,CH1,-0.119465845,,
CI_T0,babble,,R,CH2,0.103706146,CH3,-0.012436859,CH1,-0.023463327,,
CI_T0,babble,,R,CH2,0.088952721,CH3,-0.014949026,CH1,0.093237214,,
CI_T0,babble,,R,CH2,0.181393741,CH3,0.279801642,CH1,0.264093186,,
CI_T0,babble,,R,CH2,-0.002456506,CH3,0.168320204,CH1,0.092678533,,
CI_T0,babble,,R,CH2,0.052238208,CH3,0.045125089,CH1,-0.070518262,,
CI_T0,babble,,R,CH2,0.113270077,CH3,0.137948938,CH1,-0.713555088,,
CI_T0,babble,,R,CH2,-0.031880253,CH3,,CH1,,,
CI_T0,babble,,R,CH2,0.174891668,CH3,-0.007234569,CH1,0.511539155,,
CI_T0,babble,,R,CH2,-0.026514118,CH3,-0.073346586,CH1,-0.013481595,,
CI_T0,babble,,R,CH2,0.06571098,CH3,-0.174572984,CH1,-0.043786672,,
CI_T0,babble,,R,CH2,-0.192732413,CH3,-0.083234598,CH1,-0.046233271,,
CI_T0,babble,,R,CH2,-0.210395213,CH3,-0.037416202,CH1,-0.352002385,,
CI_T0,babble,,R,CH2,-0.017756216,CH3,0.02201962,CH1,0.073382828,,
CI_T0,babble,,R,CH2,-0.155150803,CH3,0.16858835,CH1,0.208391029,,
CI_T0,babble,,R,CH2,0.062056974,CH3,0.301294792,CH1,0.261673926,,
CI_T0,babble,,R,CH2,-0.053193945,CH3,0.037767884,CH1,-0.107656759,,
CI_T0,babble,,R,CH2,-0.093261576,CH3,-0.099556387,CH1,0.195743511,,
CI_T0,babble,,R,CH2,-0.00911121,CH3,,CH1,-0.406556367,,
CI_T0,babble,,R,CH2,0.150719867,CH3,0.013860093,CH1,-0.348497797,,
CI_T0,babble,,R,CH2,-0.139819223,CH3,-0.076179158,CH1,-0.010714552,,
CI_T0,babble,,R,CH2,0.024644526,CH3,0.157251635,CH1,0.1526909,,
CI_T0,babble,,R,CH2,,CH3,0.065755582,CH1,0.085480706,,
CI_T0,babble,,R,CH2,0.816068029,CH3,-0.411951134,CH1,0.014562137,,
CI_T0,babble,,R,CH2,-0.156371869,CH3,,CH1,-0.184714604,,
CI_T0,babble,,R,CH2,-0.115450393,CH3,0.038644404,CH1,-0.131102955,,
CI_T0,babble,,R,CH2,0.125032565,CH3,0.114644542,CH1,0.111548765,,
CI_T0,aspeech,,R,CH5,-0.043807459,CH6,-0.123743662,CH4,-0.09603607,,
CI_T0,aspeech,,R,CH5,0.013721353,CH6,0.02318143,CH4,0.137682048,,
CI_T0,aspeech,,R,CH5,0.07113474,CH6,-0.110293043,CH4,0.115448364,,
CI_T0,aspeech,,R,CH5,-0.296615918,CH6,-0.063506909,CH4,-0.36716234,,
CI_T0,aspeech,,R,CH5,-0.077997138,CH6,-0.322504317,CH4,0.035310286,,
CI_T0,aspeech,,R,CH5,-0.146211313,CH6,-0.028926422,CH4,-0.196070887,,
CI_T0,aspeech,,R,CH5,-0.442418616,CH6,0.015052474,CH4,-0.179552285,,
CI_T0,aspeech,,R,CH5,-0.374658011,CH6,0.062144737,CH4,-7.99181E-05,,
CI_T0,aspeech,,R,CH5,-0.139410232,CH6,-0.011836878,CH4,0.040826495,,
CI_T0,aspeech,,R,CH5,0.184490928,CH6,0.155113279,CH4,,,
CI_T0,aspeech,,R,CH5,-0.43903966,CH6,,CH4,1.017728042,,
CI_T0,aspeech,,R,CH5,0.278630753,CH6,0.114712672,CH4,0.010252736,,
CI_T0,aspeech,,R,CH5,-0.040447773,CH6,-0.231085607,CH4,-0.040030615,,
CI_T0,aspeech,,R,CH5,0.06121923,CH6,0.018744895,CH4,0.159000956,,
CI_T0,aspeech,,R,CH5,-0.070184535,CH6,,CH4,0.024082687,,
CI_T0,aspeech,,R,CH5,0.06254603,CH6,-0.083112808,CH4,-0.154192987,,
CI_T0,aspeech,,R,CH5,0.069519399,CH6,0.14128792,CH4,0.053893523,,
CI_T0,aspeech,,R,CH5,-0.248923666,CH6,-0.028261364,CH4,-0.183122757,,
CI_T0,aspeech,,R,CH5,0.103713437,CH6,0.216790233,CH4,-0.108488915,,
CI_T0,aspeech,,R,CH5,-0.208429396,CH6,0.018225853,CH4,-0.134581685,,
CI_T0,aspeech,,R,CH5,-0.179125427,CH6,-0.128572953,CH4,-1.563268047,,
CI_T0,aspeech,,R,CH5,,CH6,-0.167146194,CH4,,,
CI_T0,aspeech,,R,CH5,-0.047910152,CH6,0.006970729,CH4,,,
CI_T0,aspeech,,R,CH5,-0.067877541,CH6,0.218387819,CH4,0.245022262,,
CI_T0,aspeech,,R,CH5,0.485972847,CH6,,CH4,-0.085252628,,
CI_T0,aspeech,,R,CH5,-0.009180485,CH6,-0.130264422,CH4,-0.046168851,,
CI_T0,aspeech,,R,CH5,-0.33884834,CH6,0.066401827,CH4,-0.499160871,,
CI_T0,aspeech,,R,CH5,,CH6,,CH4,-0.369174759,,
CI_T0,aspeech,,R,CH5,0.210460831,CH6,-0.080642538,CH4,0.195200377,,
CI_T0,aspeech,,R,CH5,-0.132004428,CH6,-0.091534064,CH4,0.163202224,,
CI_T0,babble,,R,CH5,-0.014770534,CH6,0.066352277,CH4,-0.061753909,,
CI_T0,babble,,R,CH5,0.000311726,CH6,0.10378384,CH4,0.086225743,,
CI_T0,babble,,R,CH5,0.16952539,CH6,0.333623467,CH4,0.119647159,,
CI_T0,babble,,R,CH5,0.044556072,CH6,-0.069860348,CH4,-0.046597079,,
CI_T0,babble,,R,CH5,0.021759918,CH6,0.157936822,CH4,-0.111092144,,
CI_T0,babble,,R,CH5,-0.014085782,CH6,-0.108655997,CH4,0.049103218,,
CI_T0,babble,,R,CH5,0.048061643,CH6,0.109153699,CH4,0.164417943,,
CI_T0,babble,,R,CH5,0.114117578,CH6,-0.019480999,CH4,0.002827005,,
CI_T0,babble,,R,CH5,-0.050414773,CH6,0.103187686,CH4,0.025811272,,
CI_T0,babble,,R,CH5,-0.025392886,CH6,-0.021622912,CH4,,,
CI_T0,babble,,R,CH5,0.077785001,CH6,,CH4,-0.209895444,,
CI_T0,babble,,R,CH5,0.067934395,CH6,0.796050584,CH4,0.720419693,,
CI_T0,babble,,R,CH5,0.048169337,CH6,-0.177351538,CH4,0.087316865,,
CI_T0,babble,,R,CH5,0.023866032,CH6,-0.15814697,CH4,-0.012574324,,
CI_T0,babble,,R,CH5,0.192833198,CH6,,CH4,0.047068852,,
CI_T0,babble,,R,CH5,-0.167190257,CH6,-0.221076786,CH4,-0.462636302,,
CI_T0,babble,,R,CH5,-0.094714348,CH6,-0.089170001,CH4,0.072021559,,
CI_T0,babble,,R,CH5,-0.167403285,CH6,0.026556628,CH4,-0.015267365,,
CI_T0,babble,,R,CH5,0.126529144,CH6,0.165488469,CH4,0.35554817,,
CI_T0,babble,,R,CH5,-0.024690929,CH6,-0.067960857,CH4,-0.100671547,,
CI_T0,babble,,R,CH5,0.103998322,CH6,0.171261748,CH4,-0.701129504,,
CI_T0,babble,,R,CH5,,CH6,-0.702907251,CH4,,,
CI_T0,babble,,R,CH5,0.058278806,CH6,-0.070123917,CH4,,,
CI_T0,babble,,R,CH5,-0.164470773,CH6,0.201209906,CH4,-0.025011849,,
CI_T0,babble,,R,CH5,-0.07267649,CH6,,CH4,-0.063515419,,
CI_T0,babble,,R,CH5,-0.520568012,CH6,0.172947719,CH4,-0.222510348,,
CI_T0,babble,,R,CH5,0.398359021,CH6,-0.107116892,CH4,0.321801332,,
CI_T0,babble,,R,CH5,,CH6,,CH4,-0.292085028,,
CI_T0,babble,,R,CH5,-0.249639537,CH6,0.117253779,CH4,-0.218804544,,
CI_T0,babble,,R,CH5,-0.053766294,CH6,-0.007127017,CH4,-0.14168097,,
CI_T0,aspeech,,R,CH8,-0.145798544,CH9,-0.152314601,,,,
CI_T0,aspeech,,R,CH8,0.000798463,CH9,0.040967831,,,,
CI_T0,aspeech,,R,CH8,0.823310553,CH9,0.61880406,,,,
CI_T0,aspeech,,R,CH8,-0.441254446,CH9,-0.148408612,,,,
CI_T0,aspeech,,R,CH8,-0.316740451,CH9,-0.064141482,,,,
CI_T0,aspeech,,R,CH8,-0.170595806,CH9,-0.092788368,,,,
CI_T0,aspeech,,R,CH8,-0.084673323,CH9,-0.046823936,,,,
CI_T0,aspeech,,R,CH8,-0.227502543,CH9,0.270369907,,,,
CI_T0,aspeech,,R,CH8,-0.09753988,CH9,-0.057958271,,,,
CI_T0,aspeech,,R,CH8,0.085473128,CH9,0.032369306,,,,
CI_T0,aspeech,,R,CH8,1.066259473,CH9,,,,,
CI_T0,aspeech,,R,CH8,1.308034755,CH9,1.496333023,,,,
CI_T0,aspeech,,R,CH8,0.0130884,CH9,0.050245773,,,,
CI_T0,aspeech,,R,CH8,-0.247502298,CH9,-0.036107399,,,,
CI_T0,aspeech,,R,CH8,0.206646707,CH9,-0.253157109,,,,
CI_T0,aspeech,,R,CH8,-0.228189567,CH9,-0.114897569,,,,
CI_T0,aspeech,,R,CH8,-0.013605764,CH9,0.115227268,,,,
CI_T0,aspeech,,R,CH8,-0.535368254,CH9,,,,,
CI_T0,aspeech,,R,CH8,0.080101931,CH9,0.026380435,,,,
CI_T0,aspeech,,R,CH8,-0.265157973,CH9,-0.04285189,,,,
CI_T0,aspeech,,R,CH8,0.097965885,CH9,0.038630414,,,,
CI_T0,aspeech,,R,CH8,,CH9,,,,,
CI_T0,aspeech,,R,CH8,0.029418722,CH9,-0.230601287,,,,
CI_T0,aspeech,,R,CH8,0.181133436,CH9,-0.085226757,,,,
CI_T0,aspeech,,R,CH8,0.250790697,CH9,0.293673204,,,,
CI_T0,aspeech,,R,CH8,-0.27795714,CH9,-0.091070541,,,,
CI_T0,aspeech,,R,CH8,0.777576204,CH9,0.030553302,,,,
CI_T0,aspeech,,R,CH8,-0.401960448,CH9,0.063294883,,,,
CI_T0,aspeech,,R,CH8,-0.039711352,CH9,0.055685162,,,,
CI_T0,aspeech,,R,CH8,-0.022743561,CH9,-0.042113464,,,,
CI_T0,babble,,R,CH8,-0.010276702,CH9,-0.020899973,,,,
CI_T0,babble,,R,CH8,-0.028845022,CH9,0.149052428,,,,
CI_T0,babble,,R,CH8,-1.200451117,CH9,0.276509141,,,,
CI_T0,babble,,R,CH8,0.087925933,CH9,-0.128461402,,,,
CI_T0,babble,,R,CH8,0.073100186,CH9,-0.060323829,,,,
CI_T0,babble,,R,CH8,-0.106493975,CH9,-0.102215125,,,,
CI_T0,babble,,R,CH8,0.184313219,CH9,0.077314337,,,,
CI_T0,babble,,R,CH8,0.034264306,CH9,-0.156519583,,,,
CI_T0,babble,,R,CH8,-0.040797501,CH9,0.064998702,,,,
CI_T0,babble,,R,CH8,0.278192696,CH9,-0.19781119,,,,
CI_T0,babble,,R,CH8,1.528582135,CH9,,,,,
CI_T0,babble,,R,CH8,0.830513193,CH9,0.797003427,,,,
CI_T0,babble,,R,CH8,-0.048677274,CH9,0.007964325,,,,
CI_T0,babble,,R,CH8,-0.034034248,CH9,0.017766022,,,,
CI_T0,babble,,R,CH8,-0.299117192,CH9,-0.589883518,,,,
CI_T0,babble,,R,CH8,-0.738120862,CH9,-0.350928237,,,,
CI_T0,babble,,R,CH8,-0.074936351,CH9,0.003132714,,,,
CI_T0,babble,,R,CH8,-0.388377933,CH9,,,,,
CI_T0,babble,,R,CH8,0.049455454,CH9,-0.101841386,,,,
CI_T0,babble,,R,CH8,-0.074217479,CH9,0.025952942,,,,
CI_T0,babble,,R,CH8,-0.007324054,CH9,0.040020371,,,,
CI_T0,babble,,R,CH8,,CH9,,,,,
CI_T0,babble,,R,CH8,0.299783583,CH9,0.045938655,,,,
CI_T0,babble,,R,CH8,-0.152727335,CH9,-0.065726104,,,,
CI_T0,babble,,R,CH8,0.194374666,CH9,0.117249267,,,,
CI_T0,babble,,R,CH8,-0.188911893,CH9,-0.192345933,,,,
CI_T0,babble,,R,CH8,-0.126570583,CH9,0.249928402,,,,
CI_T0,babble,,R,CH8,-0.332353384,CH9,0.098329911,,,,
CI_T0,babble,,R,CH8,0.052665144,CH9,-0.058854693,,,,
CI_T0,babble,,R,CH8,-0.052898344,CH9,-0.041565015,,,,
